/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -20.70

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.30
 -- right : 0.14
 -- None : -4.48
 -- left : -20.87

('right', 'red', None, 'forward', None)
 -- forward : -40.36
 -- right : -20.15
 -- None : 2.27
 -- left : -39.32

('left', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 0.48
 -- None : 1.94
 -- left : -10.48

('forward', 'red', 'right', None, None)
 -- forward : -10.09
 -- right : 0.26
 -- None : 1.47
 -- left : -39.81

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : -17.95

('right', 'red', 'left', 'left', None)
 -- forward : -9.47
 -- right : 1.40
 -- None : 1.05
 -- left : -9.60

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.34
 -- right : -0.28
 -- None : -5.36
 -- left : -19.28

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.01
 -- right : -0.08
 -- None : 0.00
 -- left : 1.46

('left', 'red', 'right', 'forward', None)
 -- forward : -36.31
 -- right : -17.97
 -- None : 1.36
 -- left : -40.70

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.47
 -- None : 0.00
 -- left : -18.19

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.98
 -- right : -0.11
 -- None : -4.82
 -- left : -17.73

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.40
 -- right : 0.74
 -- None : 0.50
 -- left : 0.82

('right', 'red', 'left', 'forward', None)
 -- forward : -40.15
 -- right : -19.63
 -- None : 2.77
 -- left : -40.68

('right', 'red', 'right', None, 'right')
 -- forward : -9.17
 -- right : 1.20
 -- None : 2.61
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.38
 -- right : 1.87
 -- None : -3.82
 -- left : -20.05

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -40.33
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.00
 -- right : -0.24
 -- None : 2.89
 -- left : -39.39

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.08
 -- right : -0.12
 -- None : -4.84
 -- left : -17.76

('left', 'red', 'left', 'right', None)
 -- forward : -10.85
 -- right : 0.27
 -- None : 1.78
 -- left : -10.48

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -4.86
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.32
 -- None : 0.00
 -- left : 2.58

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.05
 -- right : -19.16
 -- None : 1.20
 -- left : -39.76

('left', 'green', None, 'forward', None)
 -- forward : 0.13
 -- right : 0.49
 -- None : -5.36
 -- left : 1.98

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.43
 -- right : 0.57
 -- None : 2.13
 -- left : -35.40

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.68
 -- right : 0.06
 -- None : -5.27
 -- left : 0.52

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -8.72
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.26
 -- right : -19.44
 -- None : 0.95
 -- left : -40.53

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.85
 -- right : 1.87
 -- None : -4.68
 -- left : -20.65

('forward', 'green', None, None, None)
 -- forward : 2.30
 -- right : 0.20
 -- None : -5.59
 -- left : 0.20

('left', 'green', 'left', None, 'forward')
 -- forward : -0.01
 -- right : -0.27
 -- None : 0.17
 -- left : 2.17

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.25
 -- right : 0.18
 -- None : -4.74
 -- left : -19.82

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.04
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.93
 -- right : 0.13
 -- None : -5.56
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.65
 -- left : 1.38

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.53
 -- right : 0.38
 -- None : -5.20
 -- left : -20.21

('left', 'red', None, 'right', 'left')
 -- forward : -10.20
 -- right : 0.41
 -- None : 1.14
 -- left : -9.93

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.32
 -- right : -19.28
 -- None : 1.69
 -- left : -40.54

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.77
 -- right : 0.53
 -- None : 2.17
 -- left : -10.83

('forward', 'red', 'forward', None, None)
 -- forward : -10.75
 -- right : 0.56
 -- None : 2.04
 -- left : -9.39

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : -35.20

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.80
 -- right : 0.18
 -- None : 0.36
 -- left : 0.29

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 0.19
 -- None : 0.22
 -- left : 2.28

('right', 'green', None, 'left', 'forward')
 -- forward : 0.09
 -- right : 2.11
 -- None : -4.41
 -- left : 0.67

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.81
 -- right : 0.53
 -- None : -5.68
 -- left : -20.91

('right', 'red', 'forward', None, None)
 -- forward : -10.39
 -- right : 0.47
 -- None : 2.04
 -- left : -10.49

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.29
 -- right : 0.18
 -- None : 2.09
 -- left : -9.70

('right', 'red', None, None, 'forward')
 -- forward : -40.30
 -- right : 0.80
 -- None : 1.62
 -- left : -39.29

('left', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- right : 0.50
 -- None : -4.36
 -- left : 1.34

('forward', 'green', None, 'forward', None)
 -- forward : 1.84
 -- right : 0.13
 -- None : -4.87
 -- left : 0.31

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.38
 -- right : 0.41
 -- None : -4.46
 -- left : -0.52

('left', 'green', 'right', None, 'forward')
 -- forward : 0.81
 -- right : 0.09
 -- None : -3.79
 -- left : -19.24

('left', 'red', 'forward', 'right', None)
 -- forward : -9.41
 -- right : 0.56
 -- None : 2.52
 -- left : -10.85

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.17
 -- right : 0.32
 -- None : -3.73
 -- left : -17.22

('forward', 'green', 'left', None, None)
 -- forward : 2.09
 -- right : 0.10
 -- None : 0.09
 -- left : 0.55

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.28
 -- right : -18.69
 -- None : 1.08
 -- left : -35.99

('left', 'green', 'left', 'right', None)
 -- forward : 0.50
 -- right : -0.17
 -- None : 0.39
 -- left : 1.62

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.43
 -- left : 0.62

('right', 'red', None, None, 'right')
 -- forward : -9.52
 -- right : 1.23
 -- None : 0.83
 -- left : -9.67

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.19
 -- right : 1.69
 -- None : -4.13
 -- left : -19.08

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.37
 -- right : -20.17
 -- None : 1.11
 -- left : -39.62

('forward', 'red', None, None, None)
 -- forward : -10.14
 -- right : -0.00
 -- None : 1.89
 -- left : -10.13

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.29
 -- right : 0.47
 -- None : -0.24
 -- left : 0.47

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.49
 -- right : 1.26
 -- None : -4.27
 -- left : -18.32

('left', 'green', None, 'left', 'right')
 -- forward : 0.06
 -- right : 0.19
 -- None : -5.13
 -- left : 2.66

('right', 'red', 'right', 'right', None)
 -- forward : -8.32
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.32
 -- right : 0.76
 -- None : -4.37
 -- left : -19.87

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.43

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.10
 -- right : 1.18
 -- None : 2.10
 -- left : -39.66

('right', 'red', 'right', None, None)
 -- forward : -10.01
 -- right : 0.50
 -- None : 2.72
 -- left : -39.83

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.60
 -- right : 1.53
 -- None : 0.72
 -- left : -40.88

('right', 'green', None, 'left', None)
 -- forward : 0.53
 -- right : 2.15
 -- None : -4.53
 -- left : 0.06

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.66
 -- right : -20.32
 -- None : 2.00
 -- left : -39.83

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.34
 -- right : 0.33
 -- None : 1.78
 -- left : -8.65

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.07
 -- right : 0.23
 -- None : -5.54
 -- left : -0.49

('right', 'green', 'right', None, None)
 -- forward : -0.23
 -- right : 1.60
 -- None : -4.32
 -- left : -20.26

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.28
 -- right : 1.64
 -- None : -3.78
 -- left : -19.50

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.14
 -- right : 1.80
 -- None : -5.39
 -- left : -19.60

('forward', 'green', 'right', 'left', None)
 -- forward : 1.82
 -- right : 0.42
 -- None : 0.00
 -- left : -20.22

('right', 'green', None, 'forward', None)
 -- forward : 0.66
 -- right : 2.16
 -- None : -4.60
 -- left : 0.64

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.61
 -- right : 0.02
 -- None : 2.09
 -- left : -10.57

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.95
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : -4.73
 -- left : -20.44

('left', 'green', 'left', None, None)
 -- forward : 0.15
 -- right : 0.61
 -- None : 0.35
 -- left : 0.95

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : -4.31
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.83
 -- right : -17.50
 -- None : 1.14
 -- left : -39.55

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.74
 -- right : 0.18
 -- None : -4.78
 -- left : -17.52

('left', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- right : 0.03
 -- None : -5.73
 -- left : 1.74

('left', 'red', 'left', None, None)
 -- forward : -10.33
 -- right : 0.23
 -- None : 1.26
 -- left : -9.98

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.59
 -- right : -0.05
 -- None : 1.92
 -- left : -36.47

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -39.64
 -- right : -17.38
 -- None : 1.52
 -- left : -35.91

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.47
 -- right : -20.22
 -- None : 2.52
 -- left : -40.26

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.48
 -- right : -20.06
 -- None : 2.77
 -- left : -35.96

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.75
 -- right : -18.15
 -- None : 2.63
 -- left : -40.39

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.51
 -- right : 2.87
 -- None : -5.19
 -- left : -19.75

('left', 'green', 'forward', None, 'left')
 -- forward : 1.43
 -- right : -0.41
 -- None : -4.48
 -- left : -20.01

('right', 'red', 'right', None, 'left')
 -- forward : -8.18
 -- right : 0.00
 -- None : 1.20
 -- left : -40.01

('left', 'red', None, 'forward', None)
 -- forward : -40.46
 -- right : -20.48
 -- None : 1.31
 -- left : -39.77

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -35.68
 -- right : -18.27
 -- None : 1.51
 -- left : -36.77

('left', 'red', 'left', 'right', 'forward')
 -- forward : -39.91
 -- right : 1.16
 -- None : 0.00
 -- left : -36.64

('left', 'red', 'left', None, 'left')
 -- forward : -9.27
 -- right : 0.17
 -- None : 1.48
 -- left : -9.10

('right', 'red', None, 'left', None)
 -- forward : -10.16
 -- right : 0.93
 -- None : 1.23
 -- left : -10.33

('left', 'red', 'left', None, 'right')
 -- forward : -9.99
 -- right : 0.00
 -- None : 2.48
 -- left : -9.10

('left', 'red', None, 'forward', 'right')
 -- forward : -40.12
 -- right : -17.69
 -- None : 1.12
 -- left : -39.39

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.07
 -- right : -0.14
 -- None : -5.81
 -- left : 0.75

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.52
 -- right : 1.69
 -- None : -4.71
 -- left : -17.78

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.49
 -- right : 0.74
 -- None : 0.32
 -- left : 1.07

('left', 'red', None, None, 'left')
 -- forward : -9.46
 -- right : 0.50
 -- None : 1.22
 -- left : -10.30

('forward', 'red', 'right', None, 'forward')
 -- forward : -36.81
 -- right : 0.68
 -- None : 2.28
 -- left : -36.72

('right', 'green', None, None, 'forward')
 -- forward : -0.10
 -- right : 0.87
 -- None : -4.67
 -- left : 0.27

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.02
 -- right : 2.26
 -- None : 0.07
 -- left : 1.04

('left', 'red', 'forward', None, 'left')
 -- forward : -9.14
 -- right : 0.67
 -- None : 2.04
 -- left : -9.21

('forward', 'red', 'right', 'left', None)
 -- forward : -8.54
 -- right : 0.03
 -- None : 2.42
 -- left : -39.31

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : -36.26

('forward', 'red', 'left', None, 'left')
 -- forward : -10.51
 -- right : 0.67
 -- None : 1.99
 -- left : -9.04

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- right : 0.88
 -- None : 0.00
 -- left : 1.69

('right', 'red', None, 'left', 'left')
 -- forward : -9.38
 -- right : 1.15
 -- None : 1.11
 -- left : -10.54

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.16
 -- right : 0.93
 -- None : 0.00
 -- left : -18.10

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.95
 -- None : -5.70
 -- left : -17.63

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.11
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.10

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.57
 -- right : 0.88
 -- None : 2.73
 -- left : -8.59

('right', 'green', None, 'forward', 'right')
 -- forward : 0.37
 -- right : 2.50
 -- None : -4.38
 -- left : 0.44

('right', 'red', None, 'forward', 'left')
 -- forward : -40.55
 -- right : -19.65
 -- None : 0.80
 -- left : -40.40

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -36.55
 -- right : -0.24
 -- None : 2.26
 -- left : -35.70

('left', 'red', None, None, None)
 -- forward : -10.40
 -- right : 0.31
 -- None : 1.68
 -- left : -9.31

('forward', 'green', 'right', 'right', None)
 -- forward : 1.29
 -- right : 0.38
 -- None : -4.92
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.15
 -- right : -0.30
 -- None : -4.89
 -- left : 1.87

('right', 'green', 'left', None, 'forward')
 -- forward : 0.60
 -- right : 1.28
 -- None : 0.89
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.62
 -- right : 0.35
 -- None : 1.90
 -- left : -9.73

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : -35.66

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.15
 -- right : -20.30
 -- None : 2.51
 -- left : -40.11

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- right : 1.37
 -- None : 0.17
 -- left : 0.53

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.93
 -- right : -18.26
 -- None : 1.92
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.50
 -- right : 1.20
 -- None : 0.80
 -- left : 0.21

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.20
 -- None : 0.37
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 0.40
 -- None : 2.00
 -- left : -10.33

('left', 'red', 'right', None, 'forward')
 -- forward : -36.17
 -- right : 0.00
 -- None : 2.08
 -- left : -35.73

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : -4.92
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.37
 -- right : 1.39
 -- None : 0.27
 -- left : -10.17

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.21
 -- right : -20.49
 -- None : 2.35
 -- left : -39.83

('right', 'green', None, 'left', 'left')
 -- forward : 0.50
 -- right : 2.08
 -- None : -4.72
 -- left : 0.34

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.34
 -- right : 0.37
 -- None : 2.48
 -- left : -9.40

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

