/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.85
 -- right : 1.67
 -- None : 0.00
 -- left : 0.84

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.63
 -- right : -0.33
 -- None : -4.75
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.09
 -- right : -14.55
 -- None : 2.28
 -- left : -28.58

('right', 'green', None, 'forward', None)
 -- forward : 0.13
 -- right : 2.12
 -- None : -4.82
 -- left : 0.16

('right', 'red', None, None, 'left')
 -- forward : -8.64
 -- right : 0.89
 -- None : 1.99
 -- left : -10.29

('left', 'green', None, None, None)
 -- forward : 0.50
 -- right : 0.08
 -- None : -5.46
 -- left : 1.68

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -6.73

('right', 'red', 'left', 'left', None)
 -- forward : -6.68
 -- right : 0.80
 -- None : 1.82
 -- left : -10.30

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.57
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.19
 -- right : 1.11
 -- None : -4.56
 -- left : 0.55

('forward', 'red', None, 'forward', 'right')
 -- forward : -28.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.80
 -- right : 1.08
 -- None : -5.60
 -- left : 0.67

('forward', 'red', 'left', None, None)
 -- forward : -10.50
 -- right : 0.31
 -- None : 2.01
 -- left : -9.42

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -13.52

('right', 'red', 'forward', 'forward', None)
 -- forward : -28.65
 -- right : -13.57
 -- None : 1.34
 -- left : -35.94

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 1.22

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.18
 -- right : 0.46
 -- None : -4.15
 -- left : 1.30

('right', 'green', 'right', None, None)
 -- forward : 1.15
 -- right : 1.47
 -- None : -4.21
 -- left : -14.33

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 2.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.16
 -- right : 0.63
 -- None : 0.00
 -- left : -7.44

('right', 'red', 'forward', 'left', None)
 -- forward : -9.41
 -- right : 0.00
 -- None : 1.18
 -- left : -10.06

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -36.54
 -- right : 0.00
 -- None : 0.00
 -- left : -28.29

('right', 'red', None, 'right', None)
 -- forward : -9.46
 -- right : 0.89
 -- None : 1.24
 -- left : -9.99

('left', 'red', 'right', None, 'forward')
 -- forward : -27.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.15
 -- right : 1.10
 -- None : -4.63
 -- left : -13.38

('left', 'green', 'left', 'forward', None)
 -- forward : 0.67
 -- right : 0.46
 -- None : 1.34
 -- left : 2.35

('forward', 'green', None, None, 'forward')
 -- forward : 1.88
 -- right : 0.83
 -- None : -5.12
 -- left : 1.25

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -4.82
 -- left : -13.51

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.64
 -- right : -19.23
 -- None : 2.29
 -- left : -27.67

('forward', 'green', 'left', None, None)
 -- forward : 2.17
 -- right : 0.07
 -- None : -0.05
 -- left : 0.61

('right', 'red', None, None, 'forward')
 -- forward : -40.13
 -- right : 1.24
 -- None : 1.69
 -- left : -27.81

('right', 'red', None, None, 'right')
 -- forward : -9.79
 -- right : 0.92
 -- None : 1.78
 -- left : -9.33

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -6.66

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -13.46
 -- None : 0.00
 -- left : -27.48

('right', 'red', 'left', 'forward', 'left')
 -- forward : -27.79
 -- right : -13.39
 -- None : 1.75
 -- left : -28.19

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 2.46
 -- left : -7.24

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.56
 -- right : 0.79
 -- None : 0.00
 -- left : -36.89

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -14.56

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.21
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70
 -- right : 0.52
 -- None : 0.01
 -- left : 1.42

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.31
 -- right : -19.58
 -- None : 1.52
 -- left : -28.06

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- right : 0.43
 -- None : 0.58
 -- left : 1.01

('left', 'red', 'forward', None, None)
 -- forward : -9.42
 -- right : 0.13
 -- None : 1.48
 -- left : -10.20

('right', 'green', 'left', None, None)
 -- forward : 1.36
 -- right : 1.56
 -- None : 1.31
 -- left : 0.27

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.60
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.37
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.20
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -27.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.46
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.42
 -- right : 0.96
 -- None : -2.91
 -- left : -18.82

('left', 'red', None, None, None)
 -- forward : -9.37
 -- right : 0.67
 -- None : 2.35
 -- left : -10.34

('left', 'red', None, 'right', 'left')
 -- forward : -10.24
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.35
 -- right : 0.77
 -- None : -5.01
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.43
 -- right : 0.80
 -- None : -2.86
 -- left : 0.56

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.32

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.97
 -- right : 1.17
 -- None : -4.83
 -- left : 2.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.42
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -13.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.04
 -- right : 1.82
 -- None : 2.71
 -- left : -9.69

('right', 'red', 'right', None, None)
 -- forward : -10.19
 -- right : 0.00
 -- None : 2.33
 -- left : -38.88

('left', 'green', None, None, 'left')
 -- forward : 0.51
 -- right : 0.47
 -- None : -4.99
 -- left : 2.08

('forward', 'green', None, 'right', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.30
 -- None : -2.93
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.49
 -- right : 2.10
 -- None : -4.79
 -- left : 0.47

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.68
 -- right : 0.46
 -- None : 1.12
 -- left : -9.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -8.81
 -- right : 0.88
 -- None : 1.25
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.37
 -- right : 1.18
 -- None : 2.30
 -- left : -6.37

